DateTimeHOBO_UTC,Temp_Inc,Light_Inc
2/5/2021 5:42,12.95,0
2/5/2021 5:47,12.91,0
2/5/2021 5:52,12.95,0
2/5/2021 5:57,12.91,0
2/5/2021 6:02,12.95,0
2/5/2021 6:07,12.91,0
2/5/2021 6:12,12.91,0
2/5/2021 6:17,12.87,0
2/5/2021 6:22,12.87,0
2/5/2021 6:27,12.91,0
2/5/2021 6:32,12.95,0
2/5/2021 6:37,13,0
2/5/2021 6:42,13,0
2/5/2021 6:47,12.91,0
2/5/2021 6:52,13,0
2/5/2021 6:57,12.91,0
2/5/2021 7:02,13,0
2/5/2021 7:07,12.95,0
2/5/2021 7:12,12.95,0
2/5/2021 7:17,12.95,0
2/5/2021 7:22,13,0
2/5/2021 7:27,12.95,0
2/5/2021 7:32,13,0
2/5/2021 7:37,13.04,0
2/5/2021 7:42,13.04,0
2/5/2021 7:47,13.08,0
2/5/2021 7:52,13.08,0
2/5/2021 7:57,13.08,0
2/5/2021 8:02,13.08,0
2/5/2021 8:07,13.12,0
2/5/2021 8:12,13.17,0
2/5/2021 8:17,13.17,0
2/5/2021 8:22,13.21,0
2/5/2021 8:27,13.12,0
2/5/2021 8:32,13.12,0
2/5/2021 8:37,13.17,0
2/5/2021 8:42,13.21,0
2/5/2021 8:47,13.12,0
2/5/2021 8:52,13.17,0
2/5/2021 8:57,13.17,0
2/5/2021 9:02,13.17,0
2/5/2021 9:07,13.21,0
2/5/2021 9:12,13.21,0
2/5/2021 9:17,13.25,0
2/5/2021 9:22,13.21,0
2/5/2021 9:27,13.21,0
2/5/2021 9:32,13.21,0
2/5/2021 9:37,13.25,0
2/5/2021 9:42,13.25,0
2/5/2021 9:47,13.25,0
2/5/2021 9:52,13.25,0
2/5/2021 9:57,13.25,0
2/5/2021 10:02,13.17,0
2/5/2021 10:07,13.21,0
2/5/2021 10:12,13.21,0
2/5/2021 10:17,13.21,0
2/5/2021 10:22,13.17,0
2/5/2021 10:27,13.21,0
2/5/2021 10:32,13.17,0
2/5/2021 10:37,13.17,0
2/5/2021 10:42,13.17,0
2/5/2021 10:47,13.17,0
2/5/2021 10:52,13.17,0
2/5/2021 10:57,13.17,0
2/5/2021 11:02,13.21,0
2/5/2021 11:07,13.21,0
2/5/2021 11:12,13.17,0
2/5/2021 11:17,13.21,0
2/5/2021 11:22,13.25,0
2/5/2021 11:27,13.25,0
2/5/2021 11:32,13.21,0
2/5/2021 11:37,13.21,6
2/5/2021 11:42,13.21,45
2/5/2021 11:47,13.17,76
2/5/2021 11:52,13.08,86
2/5/2021 11:57,13,125
2/5/2021 12:02,13,202
2/5/2021 12:07,13,264
2/5/2021 12:12,12.91,318
2/5/2021 12:17,12.87,370
2/5/2021 12:22,12.87,504
2/5/2021 12:27,12.87,872
2/5/2021 12:32,12.87,"1,269"
2/5/2021 12:37,12.91,"1,150"
2/5/2021 12:42,12.91,"1,264"
2/5/2021 12:47,12.91,"1,300"
2/5/2021 12:52,12.91,"1,349"
2/5/2021 12:57,12.91,"1,548"
2/5/2021 13:02,12.95,"2,102"
2/5/2021 13:07,13,"2,716"
2/5/2021 13:12,12.95,"1,859"
2/5/2021 13:17,13.08,"4,035"
2/5/2021 13:22,13.12,"3,987"
2/5/2021 13:27,13.12,"3,576"
2/5/2021 13:32,13.17,"4,561"
2/5/2021 13:37,13.3,"6,595"
2/5/2021 13:42,13.43,"7,204"
2/5/2021 13:47,13.34,"5,243"
2/5/2021 13:52,13.34,"5,558"
2/5/2021 13:57,13.47,"7,962"
2/5/2021 14:02,13.68,"9,795"
2/5/2021 14:07,13.47,"4,865"
2/5/2021 14:12,13.34,"4,195"
2/5/2021 14:17,13.3,"3,919"
2/5/2021 14:22,13.25,"3,438"
2/5/2021 14:27,13.3,"3,830"
2/5/2021 14:32,13.34,"3,862"
2/5/2021 14:37,13.3,"3,942"
2/5/2021 14:42,13.25,"2,417"
2/5/2021 14:47,13.25,"2,774"
2/5/2021 14:52,13.21,"2,377"
2/5/2021 14:57,13.21,"2,396"
2/5/2021 15:02,13.3,"3,370"
2/5/2021 15:07,13.3,"4,160"
2/5/2021 15:12,13.43,"5,486"
2/5/2021 15:17,13.55,"6,164"
2/5/2021 15:22,13.6,"6,600"
2/5/2021 15:27,13.73,"7,698"
2/5/2021 15:32,13.81,"7,805"
2/5/2021 15:37,14.03,"10,058"
2/5/2021 15:42,13.98,"9,224"
2/5/2021 15:47,13.9,"6,973"
2/5/2021 15:52,13.85,"6,395"
2/5/2021 15:57,13.73,"4,635"
2/5/2021 16:02,13.6,"4,160"
2/5/2021 16:07,13.73,"7,480"
2/5/2021 16:12,13.81,"7,089"
2/5/2021 16:17,13.77,"7,511"
2/5/2021 16:22,13.55,"2,175"
2/5/2021 16:27,13.55,"2,590"
2/5/2021 16:32,13.55,"4,933"
2/5/2021 16:37,13.68,"6,072"
2/5/2021 16:42,13.6,"4,032"
2/5/2021 16:47,13.6,"3,406"
2/5/2021 16:52,13.51,"3,932"
2/5/2021 16:57,13.55,"3,907"
2/5/2021 17:02,13.47,"2,716"
2/5/2021 17:07,13.47,"5,496"
2/5/2021 17:12,13.55,"4,442"
2/5/2021 17:17,13.55,"4,356"
2/5/2021 17:22,13.43,"1,862"
2/5/2021 17:27,13.38,"2,239"
2/5/2021 17:32,13.3,804
2/5/2021 17:37,13.25,956
2/5/2021 17:42,13.3,851
2/5/2021 17:47,13.25,930
2/5/2021 17:52,13.25,"2,444"
2/5/2021 17:57,13.34,"2,000"
2/5/2021 18:02,13.3,"1,814"
2/5/2021 18:07,13.25,989
2/5/2021 18:12,13.3,"2,595"
2/5/2021 18:17,13.38,"2,776"
2/5/2021 18:22,13.38,"3,990"
2/5/2021 18:27,13.38,"3,368"
2/5/2021 18:32,13.47,"4,279"
2/5/2021 18:37,13.43,"3,158"
2/5/2021 18:42,13.38,"2,579"
2/5/2021 18:47,13.38,"2,543"
2/5/2021 18:52,13.34,"1,745"
2/5/2021 18:57,13.38,"1,868"
2/5/2021 19:02,13.38,"2,049"
2/5/2021 19:07,13.38,"1,937"
2/5/2021 19:12,13.47,"2,913"
2/5/2021 19:17,13.38,"1,256"
2/5/2021 19:22,13.47,"4,701"
2/5/2021 19:27,13.51,"2,582"
2/5/2021 19:32,13.47,"1,656"
2/5/2021 19:37,13.38,930
2/5/2021 19:42,13.38,"1,326"
2/5/2021 19:47,13.43,"1,493"
2/5/2021 19:52,13.38,"1,347"
2/5/2021 19:57,13.43,"1,875"
2/5/2021 20:02,13.47,"1,447"
2/5/2021 20:07,13.43,"1,243"
2/5/2021 20:12,13.47,"1,281"
2/5/2021 20:17,13.47,"1,120"
2/5/2021 20:22,13.34,"1,036"
2/5/2021 20:27,13.38,809
2/5/2021 20:32,13.34,710
2/5/2021 20:37,13.3,601
2/5/2021 20:42,13.3,721
2/5/2021 20:47,13.3,696
2/5/2021 20:52,13.25,759
2/5/2021 20:57,13.25,592
2/5/2021 21:02,13.25,489
2/5/2021 21:07,13.25,379
2/5/2021 21:12,13.21,419
2/5/2021 21:17,13.21,410
2/5/2021 21:22,13.25,349
2/5/2021 21:27,13.25,302
2/5/2021 21:32,13.21,259
2/5/2021 21:37,13.25,139
2/5/2021 21:42,13.3,89
2/5/2021 21:47,13.51,69
2/5/2021 21:52,13.55,52
2/5/2021 21:57,13.64,54
2/5/2021 22:02,13.68,32
2/5/2021 22:07,13.73,19
2/5/2021 22:12,13.73,9
2/5/2021 22:17,13.73,4
2/5/2021 22:22,13.73,2
2/5/2021 22:27,13.6,0
2/5/2021 22:32,13.6,0
2/5/2021 22:37,13.55,0
2/5/2021 22:42,13.51,0
2/5/2021 22:47,13.51,0
2/5/2021 22:52,13.55,0
2/5/2021 22:57,13.51,0
2/5/2021 23:02,13.51,0
2/5/2021 23:07,13.51,0
2/5/2021 23:12,13.47,0
2/5/2021 23:17,13.38,0
2/5/2021 23:22,13.38,0
2/5/2021 23:27,13.25,0
2/5/2021 23:32,13.21,0
2/5/2021 23:37,13.12,0
2/5/2021 23:42,13.08,0
2/5/2021 23:47,12.95,0
2/5/2021 23:52,12.87,0
2/5/2021 23:57,12.74,0
2/6/2021 0:02,12.65,0
2/6/2021 0:07,12.57,0
2/6/2021 0:12,12.52,0
2/6/2021 0:17,12.44,0
2/6/2021 0:22,12.35,0
2/6/2021 0:27,12.27,0
2/6/2021 0:32,12.18,0
2/6/2021 0:37,12.14,0
2/6/2021 0:42,12.1,0
2/6/2021 0:47,12.1,0
2/6/2021 0:52,12.01,0
2/6/2021 0:57,12.01,0
2/6/2021 1:02,11.97,0
2/6/2021 1:07,11.92,0
2/6/2021 1:12,11.92,0
2/6/2021 1:17,11.88,0
2/6/2021 1:22,11.92,0
2/6/2021 1:27,11.88,0
2/6/2021 1:32,11.88,0
2/6/2021 1:37,11.92,0
2/6/2021 1:42,11.92,0
2/6/2021 1:47,11.88,0
2/6/2021 1:52,11.84,0
2/6/2021 1:57,11.79,0
2/6/2021 2:02,11.71,0
2/6/2021 2:07,11.62,0
2/6/2021 2:12,11.58,0
2/6/2021 2:17,11.49,0
2/6/2021 2:22,11.37,0
2/6/2021 2:27,11.24,0
2/6/2021 2:32,11.19,0
2/6/2021 2:37,11.07,0
2/6/2021 2:42,10.94,0
2/6/2021 2:47,10.85,0
2/6/2021 2:52,10.72,0
2/6/2021 2:57,10.64,0
2/6/2021 3:02,10.64,0
2/6/2021 3:07,10.55,0
2/6/2021 3:12,10.51,0
2/6/2021 3:17,10.46,0
2/6/2021 3:22,10.38,0
2/6/2021 3:27,10.34,0
2/6/2021 3:32,10.34,0
2/6/2021 3:37,10.29,0
2/6/2021 3:42,10.29,0
2/6/2021 3:47,10.25,0
2/6/2021 3:52,10.25,0
2/6/2021 3:57,10.21,0
2/6/2021 4:02,10.16,0
2/6/2021 4:07,10.12,0
2/6/2021 4:12,10.08,0
2/6/2021 4:17,10.08,0
2/6/2021 4:22,9.99,0
2/6/2021 4:27,9.86,0
2/6/2021 4:32,9.91,0
2/6/2021 4:37,9.78,0
2/6/2021 4:42,9.74,0
2/6/2021 4:47,9.74,0
2/6/2021 4:52,9.65,0
2/6/2021 4:57,9.65,0
2/6/2021 5:02,9.69,0
2/6/2021 5:07,9.69,0
2/6/2021 5:12,9.74,0
2/6/2021 5:17,9.74,0
2/6/2021 5:22,9.78,0
2/6/2021 5:27,9.74,0
2/6/2021 5:32,9.69,0
2/6/2021 5:37,9.69,0
2/6/2021 5:42,9.78,0
2/6/2021 5:47,9.74,0
2/6/2021 5:52,9.78,0
2/6/2021 5:57,9.74,0
2/6/2021 6:02,9.74,0
2/6/2021 6:07,9.86,0
2/6/2021 6:12,9.86,0
2/6/2021 6:17,9.86,0
2/6/2021 6:22,9.86,0
2/6/2021 6:27,9.86,0
2/6/2021 6:32,9.86,0
2/6/2021 6:37,9.91,0
2/6/2021 6:42,9.86,0
2/6/2021 6:47,9.86,0
2/6/2021 6:52,9.86,0
2/6/2021 6:57,9.91,0
2/6/2021 7:02,9.91,0
2/6/2021 7:07,9.86,0
2/6/2021 7:12,9.86,0
2/6/2021 7:17,9.91,0
2/6/2021 7:22,9.86,0
2/6/2021 7:27,9.86,0
2/6/2021 7:32,9.82,0
2/6/2021 7:37,9.82,0
2/6/2021 7:42,9.78,0
2/6/2021 7:47,9.78,0
2/6/2021 7:52,9.74,0
2/6/2021 7:57,9.74,0
2/6/2021 8:02,9.65,0
2/6/2021 8:07,9.61,0
2/6/2021 8:12,9.56,0
2/6/2021 8:17,9.56,0
2/6/2021 8:22,9.48,0
2/6/2021 8:27,9.39,0
2/6/2021 8:32,9.39,0
2/6/2021 8:37,9.35,0
2/6/2021 8:42,9.31,0
2/6/2021 8:47,9.26,0
2/6/2021 8:52,9.22,0
2/6/2021 8:57,9.18,0
2/6/2021 9:02,9.14,0
2/6/2021 9:07,9.09,0
2/6/2021 9:12,9.05,0
2/6/2021 9:17,9.01,0
2/6/2021 9:22,9.01,0
2/6/2021 9:27,9.01,0
2/6/2021 9:32,8.96,0
2/6/2021 9:37,8.96,0
2/6/2021 9:42,9.01,0
2/6/2021 9:47,9.01,0
2/6/2021 9:52,9.05,0
2/6/2021 9:57,9.14,0
2/6/2021 10:02,9.18,0
2/6/2021 10:07,9.14,0
2/6/2021 10:12,9.14,0
2/6/2021 10:17,9.05,0
2/6/2021 10:22,9.05,0
2/6/2021 10:27,9.01,0
2/6/2021 10:32,9.05,0
2/6/2021 10:37,8.96,0
2/6/2021 10:42,8.96,0
2/6/2021 10:47,8.92,0
2/6/2021 10:52,8.88,0
2/6/2021 10:57,8.88,0
2/6/2021 11:02,8.75,0
2/6/2021 11:07,8.66,0
2/6/2021 11:12,8.66,0
2/6/2021 11:17,8.53,0
2/6/2021 11:22,8.45,0
2/6/2021 11:27,8.45,7
2/6/2021 11:32,8.36,34
2/6/2021 11:37,8.19,75
2/6/2021 11:42,8.11,163
2/6/2021 11:47,8.11,276
2/6/2021 11:52,8.02,444
2/6/2021 11:57,7.98,508
2/6/2021 12:02,7.89,674
2/6/2021 12:07,7.85,891
2/6/2021 12:12,7.85,"1,198"
2/6/2021 12:17,7.76,"1,818"
2/6/2021 12:22,7.81,"3,881"
2/6/2021 12:27,8.28,"9,385"
2/6/2021 12:32,8.53,"12,938"
2/6/2021 12:37,8.71,"13,952"
2/6/2021 12:42,8.83,"19,174"
2/6/2021 12:47,9.09,"20,439"
2/6/2021 12:52,9.18,"22,108"
2/6/2021 12:57,8.83,"15,631"
2/6/2021 13:02,9.48,"23,818"
2/6/2021 13:07,9.65,"19,185"
2/6/2021 13:12,9.35,"16,937"
2/6/2021 13:17,9.22,"9,403"
2/6/2021 13:22,9.14,"7,140"
2/6/2021 13:27,9.35,"22,866"
2/6/2021 13:32,9.14,"6,259"
2/6/2021 13:37,9.14,"27,013"
2/6/2021 13:42,9.05,"23,818"
2/6/2021 13:47,8.92,"16,998"
2/6/2021 13:52,8.58,"10,860"
2/6/2021 13:57,8.41,"11,290"
2/6/2021 14:02,8.62,"22,374"
2/6/2021 14:07,9.14,"43,192"
2/6/2021 14:12,9.35,"31,191"
2/6/2021 14:17,9.52,"33,638"
2/6/2021 14:22,9.22,"30,740"
2/6/2021 14:27,9.14,"31,549"
2/6/2021 14:32,9.01,"29,635"
2/6/2021 14:37,8.45,"36,393"
2/6/2021 14:42,8.49,"28,600"
2/6/2021 14:47,8.41,"11,320"
2/6/2021 14:52,8.66,"51,425"
2/6/2021 14:57,8.45,"17,249"
2/6/2021 15:02,9.01,"41,462"
2/6/2021 15:07,8.79,"40,335"
2/6/2021 15:12,8.83,"42,394"
2/6/2021 15:17,9.39,"31,447"
2/6/2021 15:22,9.22,"53,494"
2/6/2021 15:27,8.49,"24,371"
2/6/2021 15:32,9.18,"33,946"
2/6/2021 15:37,8.53,"20,316"
2/6/2021 15:42,8.58,"20,321"
2/6/2021 15:47,8.58,"18,166"
2/6/2021 15:52,8.49,"15,094"
2/6/2021 15:57,10.94,"79,237"
2/6/2021 16:02,10.34,"60,068"
2/6/2021 16:07,8.79,"15,345"
2/6/2021 16:12,8.66,"20,070"
2/6/2021 16:17,8.53,"16,768"
2/6/2021 16:22,8.41,"15,508"
2/6/2021 16:27,8.36,"16,087"
2/6/2021 16:32,9.91,"25,539"
2/6/2021 16:37,8.75,"15,954"
2/6/2021 16:42,8.58,"15,432"
2/6/2021 16:47,8.53,"12,841"
2/6/2021 16:52,9.82,"35,318"
2/6/2021 16:57,9.26,"23,542"
2/6/2021 17:02,8.79,"20,623"
2/6/2021 17:07,9.18,"27,761"
2/6/2021 17:12,9.18,"30,966"
2/6/2021 17:17,9.18,"44,995"
2/6/2021 17:22,9.35,"32,307"
2/6/2021 17:27,9.61,"29,942"
2/6/2021 17:32,9.74,"39,619"
2/6/2021 17:37,9.99,"34,908"
2/6/2021 17:42,9.99,"37,151"
2/6/2021 17:47,9.91,"31,908"
2/6/2021 17:52,9.78,"31,764"
2/6/2021 17:57,9.65,"31,191"
2/6/2021 18:02,9.56,"31,908"
2/6/2021 18:07,9.39,"31,662"
2/6/2021 18:12,9.39,"34,939"
2/6/2021 18:17,9.22,"35,922"
2/6/2021 18:22,9.14,"25,498"
2/6/2021 18:27,8.88,"32,031"
2/6/2021 18:32,8.66,"31,662"
2/6/2021 18:37,8.53,"24,115"
2/6/2021 18:42,8.36,"22,016"
2/6/2021 18:47,7.89,"20,485"
2/6/2021 18:52,7.72,"21,258"
2/6/2021 18:57,7.46,"17,597"
2/6/2021 19:02,7.25,"11,576"
2/6/2021 19:07,7.08,"16,870"
2/6/2021 19:12,6.99,"18,719"
2/6/2021 19:17,6.95,"19,661"
2/6/2021 19:22,6.73,"19,400"
2/6/2021 19:27,6.52,"11,156"
2/6/2021 19:32,6.39,"9,091"
2/6/2021 19:37,6.22,"8,806"
2/6/2021 19:42,6.17,"8,763"
2/6/2021 19:47,5.96,"9,705"
2/6/2021 19:52,5.87,"8,300"
2/6/2021 19:57,5.92,"7,864"
2/6/2021 20:02,5.83,"7,949"
2/6/2021 20:07,5.79,"7,621"
2/6/2021 20:12,5.7,"7,081"
2/6/2021 20:17,5.66,"6,748"
2/6/2021 20:22,5.53,"6,546"
2/6/2021 20:27,5.49,"6,618"
2/6/2021 20:32,5.36,"6,308"
2/6/2021 20:37,5.27,"5,330"
2/6/2021 20:42,5.15,"5,409"
2/6/2021 20:47,5.75,"4,028"
2/6/2021 20:52,5.27,"6,218"
