cruise,cast,niskin,niskin_other_method,station,date_time_utc_sampling,date_time_utc_start,date_time_utc_end,latitude,longitude,depth,temperature_sampling,incubation_tank,temperature_incubation_avg,temperature_incubation_std,T0_TF,dilution,nutrient_treatment,light_level,replicate_bottle,replicate_chl,filter_size,vol_filtered,vol_extracted,Fs,r,fo,fa,blank,blank_acid,fo_blank,fa_blank,fo_fa,chl,phaeo,iode_quality_flag,nearest_station,distance
en608,5',17-18-19-20',NA',L3,2018-02-01 09:33:26+00:00,2018-02-01 11:00:00+00:00,2018-02-02 11:00:00+00:00,40.8559225,-70.884435,3.1295,4.8702,1,6.83629411764706,1.04770705657111,TF,wsw,N,65%,b,a,>10&<200,151,6,1.393,2.13,67.7,33.6,0.503,0.503,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
en608,5',17-18-19-20',NA',L3,2018-02-01 09:33:26+00:00,2018-02-01 11:00:00+00:00,2018-02-02 11:00:00+00:00,40.8559225,-70.884435,3.1295,4.8702,1,6.83629411764706,1.04770705657111,TF,wsw,N,65%,b,b,>10&<200,151,6,1.393,2.13,66.7,32.7,0.503,0.503,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
en608,5',17-18-19-20',NA',L3,2018-02-01 09:33:26+00:00,2018-02-01 11:00:00+00:00,2018-02-02 11:00:00+00:00,40.8559225,-70.884435,3.1295,4.8702,1,6.83629411764706,1.04770705657111,TF,wsw,N,65%,b,c,>10&<200,151,6,1.393,2.13,62,30.2,0.503,0.503,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
en608,8',20-21-22-23',NA',L4,2018-02-01 19:31:38+00:00,2018-02-01 20:30:00+00:00,2018-02-02 20:50:00+00:00,40.6927875,-70.8842075,5.32675,4.49665,1,7.18749146757679,1.0985482624945,T0,dil,NA,NA,NA,a,>0&<200,151,6,1.393,2.13,15.1,9.03,0.505,0.505,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
en608,8',20-21-22-23',NA',L4,2018-02-01 19:31:38+00:00,2018-02-01 20:30:00+00:00,2018-02-02 20:50:00+00:00,40.6927875,-70.8842075,5.32675,4.49665,1,7.18749146757679,1.0985482624945,T0,dil,NA,NA,NA,b,>0&<200,151,6,1.393,2.13,15.6,8.29,0.505,0.505,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
en608,8',20-21-22-23',NA',L4,2018-02-01 19:31:38+00:00,2018-02-01 20:30:00+00:00,2018-02-02 20:50:00+00:00,40.6927875,-70.8842075,5.32675,4.49665,1,7.18749146757679,1.0985482624945,T0,dil,NA,NA,NA,c,>0&<200,151,6,1.393,2.13,13.7,7.75,0.505,0.505,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
en608,8',20-21-22-23',NA',L4,2018-02-01 19:31:38+00:00,2018-02-01 20:30:00+00:00,2018-02-02 20:50:00+00:00,40.6927875,-70.8842075,5.32675,4.49665,1,7.18749146757679,1.0985482624945,T0,dil,NA,NA,NA,a,>10&<200,151,6,1.393,2.13,11.6,6.4,0.505,0.505,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
en608,8',20-21-22-23',NA',L4,2018-02-01 19:31:38+00:00,2018-02-01 20:30:00+00:00,2018-02-02 20:50:00+00:00,40.6927875,-70.8842075,5.32675,4.49665,1,7.18749146757679,1.0985482624945,T0,dil,NA,NA,NA,b,>10&<200,151,6,1.393,2.13,13.3,7.13,0.505,0.505,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
en608,8',20-21-22-23',NA',L4,2018-02-01 19:31:38+00:00,2018-02-01 20:30:00+00:00,2018-02-02 20:50:00+00:00,40.6927875,-70.8842075,5.32675,4.49665,1,7.18749146757679,1.0985482624945,T0,dil,NA,NA,NA,c,>10&<200,151,6,1.393,2.13,9.94,5.51,0.505,0.505,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
en608,8',20-21-22-23',NA',L4,2018-02-01 19:31:38+00:00,2018-02-01 20:30:00+00:00,2018-02-02 20:50:00+00:00,40.6927875,-70.8842075,5.32675,4.49665,1,7.18749146757679,1.0985482624945,T0,wsw,NA,NA,NA,a,>0&<200,151,6,1.393,2.13,77.3,44,0.505,0.505,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
en608,8',20-21-22-23',NA',L4,2018-02-01 19:31:38+00:00,2018-02-01 20:30:00+00:00,2018-02-02 20:50:00+00:00,40.6927875,-70.8842075,5.32675,4.49665,1,7.18749146757679,1.0985482624945,T0,wsw,NA,NA,NA,b,>0&<200,151,6,1.393,2.13,71.7,40.6,0.505,0.505,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
en608,8',20-21-22-23',NA',L4,2018-02-01 19:31:38+00:00,2018-02-01 20:30:00+00:00,2018-02-02 20:50:00+00:00,40.6927875,-70.8842075,5.32675,4.49665,1,7.18749146757679,1.0985482624945,T0,wsw,NA,NA,NA,c,>0&<200,151,6,1.393,2.13,69.8,44.2,0.505,0.505,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
en608,8',20-21-22-23',NA',L4,2018-02-01 19:31:38+00:00,2018-02-01 20:30:00+00:00,2018-02-02 20:50:00+00:00,40.6927875,-70.8842075,5.32675,4.49665,1,7.18749146757679,1.0985482624945,T0,wsw,NA,NA,NA,a,>10&<200,151,6,1.393,2.13,46.3,33,0.505,0.505,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
en608,8',20-21-22-23',NA',L4,2018-02-01 19:31:38+00:00,2018-02-01 20:30:00+00:00,2018-02-02 20:50:00+00:00,40.6927875,-70.8842075,5.32675,4.49665,1,7.18749146757679,1.0985482624945,T0,wsw,NA,NA,NA,b,>10&<200,151,6,1.393,2.13,61.8,33.8,0.505,0.505,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
en608,8',20-21-22-23',NA',L4,2018-02-01 19:31:38+00:00,2018-02-01 20:30:00+00:00,2018-02-02 20:50:00+00:00,40.6927875,-70.8842075,5.32675,4.49665,1,7.18749146757679,1.0985482624945,T0,wsw,NA,NA,NA,c,>10&<200,151,6,1.393,2.13,48.4,34.2,0.505,0.505,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
en608,8',20-21-22-23',NA',L4,2018-02-01 19:31:38+00:00,2018-02-01 20:30:00+00:00,2018-02-02 20:50:00+00:00,40.6927875,-70.8842075,5.32675,4.49665,1,7.18749146757679,1.0985482624945,TF,dil,N,15%,a,a,>0&<200,151,6,1.393,2.13,17.5,10.1,0.547,0.547,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
en608,8',20-21-22-23',NA',L4,2018-02-01 19:31:38+00:00,2018-02-01 20:30:00+00:00,2018-02-02 20:50:00+00:00,40.6927875,-70.8842075,5.32675,4.49665,1,7.18749146757679,1.0985482624945,TF,dil,N,15%,a,b,>0&<200,151,6,1.393,2.13,15.8,8.49,0.547,0.547,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
en608,8',20-21-22-23',NA',L4,2018-02-01 19:31:38+00:00,2018-02-01 20:30:00+00:00,2018-02-02 20:50:00+00:00,40.6927875,-70.8842075,5.32675,4.49665,1,7.18749146757679,1.0985482624945,TF,dil,N,15%,a,c,>0&<200,151,6,1.393,2.13,18.1,10.1,0.547,0.547,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
en608,8',20-21-22-23',NA',L4,2018-02-01 19:31:38+00:00,2018-02-01 20:30:00+00:00,2018-02-02 20:50:00+00:00,40.6927875,-70.8842075,5.32675,4.49665,1,7.18749146757679,1.0985482624945,TF,dil,N,15%,b,a,>0&<200,151,6,1.393,2.13,15.8,9.06,0.547,0.547,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
en608,8',20-21-22-23',NA',L4,2018-02-01 19:31:38+00:00,2018-02-01 20:30:00+00:00,2018-02-02 20:50:00+00:00,40.6927875,-70.8842075,5.32675,4.49665,1,7.18749146757679,1.0985482624945,TF,dil,N,15%,b,b,>0&<200,151,6,1.393,2.13,16.2,9.53,0.547,0.547,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
en608,8',20-21-22-23',NA',L4,2018-02-01 19:31:38+00:00,2018-02-01 20:30:00+00:00,2018-02-02 20:50:00+00:00,40.6927875,-70.8842075,5.32675,4.49665,1,7.18749146757679,1.0985482624945,TF,dil,N,15%,b,c,>0&<200,151,6,1.393,2.13,16.8,9.34,0.547,0.547,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
en608,8',20-21-22-23',NA',L4,2018-02-01 19:31:38+00:00,2018-02-01 20:30:00+00:00,2018-02-02 20:50:00+00:00,40.6927875,-70.8842075,5.32675,4.49665,1,7.18749146757679,1.0985482624945,TF,wsw,NoN,15%,a,a,>0&<200,151,6,1.393,2.13,83.6,46.8,0.547,0.547,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
en608,8',20-21-22-23',NA',L4,2018-02-01 19:31:38+00:00,2018-02-01 20:30:00+00:00,2018-02-02 20:50:00+00:00,40.6927875,-70.8842075,5.32675,4.49665,1,7.18749146757679,1.0985482624945,TF,wsw,NoN,15%,a,b,>0&<200,151,6,1.393,2.13,87.5,46,0.547,0.547,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
en608,8',20-21-22-23',NA',L4,2018-02-01 19:31:38+00:00,2018-02-01 20:30:00+00:00,2018-02-02 20:50:00+00:00,40.6927875,-70.8842075,5.32675,4.49665,1,7.18749146757679,1.0985482624945,TF,wsw,NoN,15%,a,c,>0&<200,151,6,1.393,2.13,92,46.6,0.547,0.547,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
en608,8',20-21-22-23',NA',L4,2018-02-01 19:31:38+00:00,2018-02-01 20:30:00+00:00,2018-02-02 20:50:00+00:00,40.6927875,-70.8842075,5.32675,4.49665,1,7.18749146757679,1.0985482624945,TF,wsw,NoN,15%,b,a,>0&<200,151,6,1.393,2.13,84.2,44,0.547,0.547,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
en608,8',20-21-22-23',NA',L4,2018-02-01 19:31:38+00:00,2018-02-01 20:30:00+00:00,2018-02-02 20:50:00+00:00,40.6927875,-70.8842075,5.32675,4.49665,1,7.18749146757679,1.0985482624945,TF,wsw,NoN,15%,b,b,>0&<200,151,6,1.393,2.13,87.9,43.8,0.547,0.547,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
en608,8',20-21-22-23',NA',L4,2018-02-01 19:31:38+00:00,2018-02-01 20:30:00+00:00,2018-02-02 20:50:00+00:00,40.6927875,-70.8842075,5.32675,4.49665,1,7.18749146757679,1.0985482624945,TF,wsw,NoN,15%,b,c,>0&<200,151,6,1.393,2.13,95.5,48.1,0.547,0.547,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
en608,8',20-21-22-23',NA',L4,2018-02-01 19:31:38+00:00,2018-02-01 20:30:00+00:00,2018-02-02 20:50:00+00:00,40.6927875,-70.8842075,5.32675,4.49665,1,7.18749146757679,1.0985482624945,TF,wsw,N,15%,a,a,>0&<200,151,6,1.393,2.13,90.4,46,0.547,0.547,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
en608,8',20-21-22-23',NA',L4,2018-02-01 19:31:38+00:00,2018-02-01 20:30:00+00:00,2018-02-02 20:50:00+00:00,40.6927875,-70.8842075,5.32675,4.49665,1,7.18749146757679,1.0985482624945,TF,wsw,N,15%,a,b,>0&<200,151,6,1.393,2.13,87.5,45.7,0.547,0.547,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
en608,8',20-21-22-23',NA',L4,2018-02-01 19:31:38+00:00,2018-02-01 20:30:00+00:00,2018-02-02 20:50:00+00:00,40.6927875,-70.8842075,5.32675,4.49665,1,7.18749146757679,1.0985482624945,TF,wsw,N,15%,a,c,>0&<200,151,6,1.393,2.13,85.1,45,0.547,0.547,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
en608,8',20-21-22-23',NA',L4,2018-02-01 19:31:38+00:00,2018-02-01 20:30:00+00:00,2018-02-02 20:50:00+00:00,40.6927875,-70.8842075,5.32675,4.49665,1,7.18749146757679,1.0985482624945,TF,wsw,N,15%,b,a,>0&<200,151,6,1.393,2.13,89.8,45.6,0.547,0.547,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
en608,8',20-21-22-23',NA',L4,2018-02-01 19:31:38+00:00,2018-02-01 20:30:00+00:00,2018-02-02 20:50:00+00:00,40.6927875,-70.8842075,5.32675,4.49665,1,7.18749146757679,1.0985482624945,TF,wsw,N,15%,b,b,>0&<200,151,6,1.393,2.13,85.6,45.3,0.547,0.547,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
en608,8',20-21-22-23',NA',L4,2018-02-01 19:31:38+00:00,2018-02-01 20:30:00+00:00,2018-02-02 20:50:00+00:00,40.6927875,-70.8842075,5.32675,4.49665,1,7.18749146757679,1.0985482624945,TF,wsw,N,15%,b,c,>0&<200,151,6,1.393,2.13,89,45.9,0.547,0.547,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
en608,8',20-21-22-23',NA',L4,2018-02-01 19:31:38+00:00,2018-02-01 20:30:00+00:00,2018-02-02 20:50:00+00:00,40.6927875,-70.8842075,5.32675,4.49665,1,7.18749146757679,1.0985482624945,TF,dil,N,65%,a,a,>0&<200,151,6,1.393,2.13,17,9.15,0.547,0.547,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
en608,8',20-21-22-23',NA',L4,2018-02-01 19:31:38+00:00,2018-02-01 20:30:00+00:00,2018-02-02 20:50:00+00:00,40.6927875,-70.8842075,5.32675,4.49665,1,7.18749146757679,1.0985482624945,TF,dil,N,65%,a,b,>0&<200,151,6,1.393,2.13,17.4,9.16,0.547,0.547,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
en608,8',20-21-22-23',NA',L4,2018-02-01 19:31:38+00:00,2018-02-01 20:30:00+00:00,2018-02-02 20:50:00+00:00,40.6927875,-70.8842075,5.32675,4.49665,1,7.18749146757679,1.0985482624945,TF,dil,N,65%,a,c,>0&<200,151,6,1.393,2.13,18.9,10.1,0.547,0.547,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
en608,8',20-21-22-23',NA',L4,2018-02-01 19:31:38+00:00,2018-02-01 20:30:00+00:00,2018-02-02 20:50:00+00:00,40.6927875,-70.8842075,5.32675,4.49665,1,7.18749146757679,1.0985482624945,TF,dil,N,65%,b,a,>0&<200,151,6,1.393,2.13,15.2,8.84,0.547,0.547,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
en608,8',20-21-22-23',NA',L4,2018-02-01 19:31:38+00:00,2018-02-01 20:30:00+00:00,2018-02-02 20:50:00+00:00,40.6927875,-70.8842075,5.32675,4.49665,1,7.18749146757679,1.0985482624945,TF,dil,N,65%,b,b,>0&<200,151,6,1.393,2.13,15.9,9.63,0.547,0.547,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
en608,8',20-21-22-23',NA',L4,2018-02-01 19:31:38+00:00,2018-02-01 20:30:00+00:00,2018-02-02 20:50:00+00:00,40.6927875,-70.8842075,5.32675,4.49665,1,7.18749146757679,1.0985482624945,TF,dil,N,65%,b,c,>0&<200,151,6,1.393,2.13,15,7.84,0.547,0.547,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
en608,8',20-21-22-23',NA',L4,2018-02-01 19:31:38+00:00,2018-02-01 20:30:00+00:00,2018-02-02 20:50:00+00:00,40.6927875,-70.8842075,5.32675,4.49665,1,7.18749146757679,1.0985482624945,TF,wsw,NoN,65%,a,a,>0&<200,151,6,1.393,2.13,85.8,44.8,0.547,0.547,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
en608,8',20-21-22-23',NA',L4,2018-02-01 19:31:38+00:00,2018-02-01 20:30:00+00:00,2018-02-02 20:50:00+00:00,40.6927875,-70.8842075,5.32675,4.49665,1,7.18749146757679,1.0985482624945,TF,wsw,NoN,65%,a,b,>0&<200,151,6,1.393,2.13,88.3,47.2,0.547,0.547,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
en608,8',20-21-22-23',NA',L4,2018-02-01 19:31:38+00:00,2018-02-01 20:30:00+00:00,2018-02-02 20:50:00+00:00,40.6927875,-70.8842075,5.32675,4.49665,1,7.18749146757679,1.0985482624945,TF,wsw,NoN,65%,a,c,>0&<200,151,6,1.393,2.13,83.3,43.7,0.547,0.547,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
en608,8',20-21-22-23',NA',L4,2018-02-01 19:31:38+00:00,2018-02-01 20:30:00+00:00,2018-02-02 20:50:00+00:00,40.6927875,-70.8842075,5.32675,4.49665,1,7.18749146757679,1.0985482624945,TF,wsw,NoN,65%,b,a,>0&<200,151,6,1.393,2.13,85.9,44.2,0.547,0.547,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
en608,8',20-21-22-23',NA',L4,2018-02-01 19:31:38+00:00,2018-02-01 20:30:00+00:00,2018-02-02 20:50:00+00:00,40.6927875,-70.8842075,5.32675,4.49665,1,7.18749146757679,1.0985482624945,TF,wsw,NoN,65%,b,b,>0&<200,151,6,1.393,2.13,87.4,45.3,0.547,0.547,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
en608,8',20-21-22-23',NA',L4,2018-02-01 19:31:38+00:00,2018-02-01 20:30:00+00:00,2018-02-02 20:50:00+00:00,40.6927875,-70.8842075,5.32675,4.49665,1,7.18749146757679,1.0985482624945,TF,wsw,NoN,65%,b,c,>0&<200,151,6,1.393,2.13,86.1,47,0.547,0.547,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
en608,8',20-21-22-23',NA',L4,2018-02-01 19:31:38+00:00,2018-02-01 20:30:00+00:00,2018-02-02 20:50:00+00:00,40.6927875,-70.8842075,5.32675,4.49665,1,7.18749146757679,1.0985482624945,TF,wsw,N,65%,a,a,>0&<200,151,6,1.393,2.13,89.9,45.1,0.547,0.547,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
en608,8',20-21-22-23',NA',L4,2018-02-01 19:31:38+00:00,2018-02-01 20:30:00+00:00,2018-02-02 20:50:00+00:00,40.6927875,-70.8842075,5.32675,4.49665,1,7.18749146757679,1.0985482624945,TF,wsw,N,65%,a,b,>0&<200,151,6,1.393,2.13,89.5,45.5,0.547,0.547,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
en608,8',20-21-22-23',NA',L4,2018-02-01 19:31:38+00:00,2018-02-01 20:30:00+00:00,2018-02-02 20:50:00+00:00,40.6927875,-70.8842075,5.32675,4.49665,1,7.18749146757679,1.0985482624945,TF,wsw,N,65%,a,c,>0&<200,151,6,1.393,2.13,87.4,47.5,0.547,0.547,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
en608,8',20-21-22-23',NA',L4,2018-02-01 19:31:38+00:00,2018-02-01 20:30:00+00:00,2018-02-02 20:50:00+00:00,40.6927875,-70.8842075,5.32675,4.49665,1,7.18749146757679,1.0985482624945,TF,wsw,N,65%,b,a,>0&<200,151,6,1.393,2.13,79.4,43.2,0.547,0.547,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
en608,8',20-21-22-23',NA',L4,2018-02-01 19:31:38+00:00,2018-02-01 20:30:00+00:00,2018-02-02 20:50:00+00:00,40.6927875,-70.8842075,5.32675,4.49665,1,7.18749146757679,1.0985482624945,TF,wsw,N,65%,b,b,>0&<200,151,6,1.393,2.13,83.2,47.2,0.547,0.547,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
en608,8',20-21-22-23',NA',L4,2018-02-01 19:31:38+00:00,2018-02-01 20:30:00+00:00,2018-02-02 20:50:00+00:00,40.6927875,-70.8842075,5.32675,4.49665,1,7.18749146757679,1.0985482624945,TF,wsw,N,65%,b,c,>0&<200,151,6,1.393,2.13,77.8,42.8,0.547,0.547,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
en608,8',20-21-22-23',NA',L4,2018-02-01 19:31:38+00:00,2018-02-01 20:30:00+00:00,2018-02-02 20:50:00+00:00,40.6927875,-70.8842075,5.32675,4.49665,1,7.18749146757679,1.0985482624945,TF,dil,N,65%,a,a,>10&<200,151,6,1.393,2.13,16.4,8.37,0.547,0.547,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
en608,8',20-21-22-23',NA',L4,2018-02-01 19:31:38+00:00,2018-02-01 20:30:00+00:00,2018-02-02 20:50:00+00:00,40.6927875,-70.8842075,5.32675,4.49665,1,7.18749146757679,1.0985482624945,TF,dil,N,65%,a,b,>10&<200,151,6,1.393,2.13,16,8,0.547,0.547,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
en608,8',20-21-22-23',NA',L4,2018-02-01 19:31:38+00:00,2018-02-01 20:30:00+00:00,2018-02-02 20:50:00+00:00,40.6927875,-70.8842075,5.32675,4.49665,1,7.18749146757679,1.0985482624945,TF,dil,N,65%,a,c,>10&<200,151,6,1.393,2.13,NaN,NaN,0.547,0.547,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
en608,8',20-21-22-23',NA',L4,2018-02-01 19:31:38+00:00,2018-02-01 20:30:00+00:00,2018-02-02 20:50:00+00:00,40.6927875,-70.8842075,5.32675,4.49665,1,7.18749146757679,1.0985482624945,TF,dil,N,65%,b,a,>10&<200,151,6,1.393,2.13,16.9,8.92,0.547,0.547,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
en608,8',20-21-22-23',NA',L4,2018-02-01 19:31:38+00:00,2018-02-01 20:30:00+00:00,2018-02-02 20:50:00+00:00,40.6927875,-70.8842075,5.32675,4.49665,1,7.18749146757679,1.0985482624945,TF,dil,N,65%,b,b,>10&<200,151,6,1.393,2.13,17.9,8.94,0.547,0.547,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
en608,8',20-21-22-23',NA',L4,2018-02-01 19:31:38+00:00,2018-02-01 20:30:00+00:00,2018-02-02 20:50:00+00:00,40.6927875,-70.8842075,5.32675,4.49665,1,7.18749146757679,1.0985482624945,TF,dil,N,65%,b,c,>10&<200,151,6,1.393,2.13,16.1,8.08,0.547,0.547,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
en608,8',20-21-22-23',NA',L4,2018-02-01 19:31:38+00:00,2018-02-01 20:30:00+00:00,2018-02-02 20:50:00+00:00,40.6927875,-70.8842075,5.32675,4.49665,1,7.18749146757679,1.0985482624945,TF,wsw,N,65%,a,a,>10&<200,151,6,1.393,2.13,84.5,43.9,0.547,0.547,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
en608,8',20-21-22-23',NA',L4,2018-02-01 19:31:38+00:00,2018-02-01 20:30:00+00:00,2018-02-02 20:50:00+00:00,40.6927875,-70.8842075,5.32675,4.49665,1,7.18749146757679,1.0985482624945,TF,wsw,N,65%,a,b,>10&<200,151,6,1.393,2.13,71.6,36.5,0.547,0.547,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
